                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    148 	.globl _RCAP2L
                                    149 	.globl _T2MOD
                                    150 	.globl _T2CON
                                    151 	.globl _XICON
                                    152 	.globl _IPH
                                    153 	.globl _SADDR1
                                    154 	.globl _AUXR1
                                    155 	.globl _AUXR
                                    156 	.globl _B
                                    157 	.globl _ACC
                                    158 	.globl _PSW
                                    159 	.globl _IP
                                    160 	.globl _P3
                                    161 	.globl _IE
                                    162 	.globl _P2
                                    163 	.globl _SBUF
                                    164 	.globl _SCON
                                    165 	.globl _P1
                                    166 	.globl _TH1
                                    167 	.globl _TH0
                                    168 	.globl _TL1
                                    169 	.globl _TL0
                                    170 	.globl _TMOD
                                    171 	.globl _TCON
                                    172 	.globl _PCON
                                    173 	.globl _DPH
                                    174 	.globl _DPL
                                    175 	.globl _SP
                                    176 	.globl _P0
                                    177 	.globl _time
                                    178 ;--------------------------------------------------------
                                    179 ; special function registers
                                    180 ;--------------------------------------------------------
                                    181 	.area RSEG    (ABS,DATA)
      000000                        182 	.org 0x0000
                           000080   183 _P0	=	0x0080
                           000081   184 _SP	=	0x0081
                           000082   185 _DPL	=	0x0082
                           000083   186 _DPH	=	0x0083
                           000087   187 _PCON	=	0x0087
                           000088   188 _TCON	=	0x0088
                           000089   189 _TMOD	=	0x0089
                           00008A   190 _TL0	=	0x008a
                           00008B   191 _TL1	=	0x008b
                           00008C   192 _TH0	=	0x008c
                           00008D   193 _TH1	=	0x008d
                           000090   194 _P1	=	0x0090
                           000098   195 _SCON	=	0x0098
                           000099   196 _SBUF	=	0x0099
                           0000A0   197 _P2	=	0x00a0
                           0000A8   198 _IE	=	0x00a8
                           0000B0   199 _P3	=	0x00b0
                           0000B8   200 _IP	=	0x00b8
                           0000D0   201 _PSW	=	0x00d0
                           0000E0   202 _ACC	=	0x00e0
                           0000F0   203 _B	=	0x00f0
                           00008E   204 _AUXR	=	0x008e
                           0000A2   205 _AUXR1	=	0x00a2
                           0000A9   206 _SADDR1	=	0x00a9
                           0000B7   207 _IPH	=	0x00b7
                           0000C0   208 _XICON	=	0x00c0
                           0000C8   209 _T2CON	=	0x00c8
                           0000C9   210 _T2MOD	=	0x00c9
                           0000CA   211 _RCAP2L	=	0x00ca
                           0000CB   212 _RCAP2H	=	0x00cb
                           0000CC   213 _TL2	=	0x00cc
                           0000CD   214 _TH2	=	0x00cd
                           0000E1   215 _WDT_CONTR	=	0x00e1
                           0000E2   216 _ISP_DATA	=	0x00e2
                           0000E3   217 _ISP_ADDRH	=	0x00e3
                           0000E4   218 _ISP_ADDRL	=	0x00e4
                           0000E5   219 _ISP_CMD	=	0x00e5
                           0000E6   220 _ISP_TRIG	=	0x00e6
                           0000E7   221 _ISP_CONTR	=	0x00e7
                           0000E8   222 _P4	=	0x00e8
                                    223 ;--------------------------------------------------------
                                    224 ; special function bits
                                    225 ;--------------------------------------------------------
                                    226 	.area RSEG    (ABS,DATA)
      000000                        227 	.org 0x0000
                           000080   228 _P0_0	=	0x0080
                           000081   229 _P0_1	=	0x0081
                           000082   230 _P0_2	=	0x0082
                           000083   231 _P0_3	=	0x0083
                           000084   232 _P0_4	=	0x0084
                           000085   233 _P0_5	=	0x0085
                           000086   234 _P0_6	=	0x0086
                           000087   235 _P0_7	=	0x0087
                           000088   236 _IT0	=	0x0088
                           000089   237 _IE0	=	0x0089
                           00008A   238 _IT1	=	0x008a
                           00008B   239 _IE1	=	0x008b
                           00008C   240 _TR0	=	0x008c
                           00008D   241 _TF0	=	0x008d
                           00008E   242 _TR1	=	0x008e
                           00008F   243 _TF1	=	0x008f
                           000090   244 _P1_0	=	0x0090
                           000091   245 _P1_1	=	0x0091
                           000092   246 _P1_2	=	0x0092
                           000093   247 _P1_3	=	0x0093
                           000094   248 _P1_4	=	0x0094
                           000095   249 _P1_5	=	0x0095
                           000096   250 _P1_6	=	0x0096
                           000097   251 _P1_7	=	0x0097
                           000098   252 _RI	=	0x0098
                           000099   253 _TI	=	0x0099
                           00009A   254 _RB8	=	0x009a
                           00009B   255 _TB8	=	0x009b
                           00009C   256 _REN	=	0x009c
                           00009D   257 _SM2	=	0x009d
                           00009E   258 _SM1	=	0x009e
                           00009F   259 _SM0	=	0x009f
                           0000A0   260 _P2_0	=	0x00a0
                           0000A1   261 _P2_1	=	0x00a1
                           0000A2   262 _P2_2	=	0x00a2
                           0000A3   263 _P2_3	=	0x00a3
                           0000A4   264 _P2_4	=	0x00a4
                           0000A5   265 _P2_5	=	0x00a5
                           0000A6   266 _P2_6	=	0x00a6
                           0000A7   267 _P2_7	=	0x00a7
                           0000A8   268 _EX0	=	0x00a8
                           0000A9   269 _ET0	=	0x00a9
                           0000AA   270 _EX1	=	0x00aa
                           0000AB   271 _ET1	=	0x00ab
                           0000AC   272 _ES	=	0x00ac
                           0000AF   273 _EA	=	0x00af
                           0000B0   274 _P3_0	=	0x00b0
                           0000B1   275 _P3_1	=	0x00b1
                           0000B2   276 _P3_2	=	0x00b2
                           0000B3   277 _P3_3	=	0x00b3
                           0000B4   278 _P3_4	=	0x00b4
                           0000B5   279 _P3_5	=	0x00b5
                           0000B6   280 _P3_6	=	0x00b6
                           0000B7   281 _P3_7	=	0x00b7
                           0000B0   282 _RXD	=	0x00b0
                           0000B1   283 _TXD	=	0x00b1
                           0000B2   284 _INT0	=	0x00b2
                           0000B3   285 _INT1	=	0x00b3
                           0000B4   286 _T0	=	0x00b4
                           0000B5   287 _T1	=	0x00b5
                           0000B6   288 _WR	=	0x00b6
                           0000B7   289 _RD	=	0x00b7
                           0000B8   290 _PX0	=	0x00b8
                           0000B9   291 _PT0	=	0x00b9
                           0000BA   292 _PX1	=	0x00ba
                           0000BB   293 _PT1	=	0x00bb
                           0000BC   294 _PS	=	0x00bc
                           0000D0   295 _P	=	0x00d0
                           0000D1   296 _F1	=	0x00d1
                           0000D2   297 _OV	=	0x00d2
                           0000D3   298 _RS0	=	0x00d3
                           0000D4   299 _RS1	=	0x00d4
                           0000D5   300 _F0	=	0x00d5
                           0000D6   301 _AC	=	0x00d6
                           0000D7   302 _CY	=	0x00d7
                           0000AD   303 _ET2	=	0x00ad
                           0000BD   304 _PT2	=	0x00bd
                           000090   305 _T2	=	0x0090
                           000091   306 _T2EX	=	0x0091
                           0000E8   307 _P4_0	=	0x00e8
                           0000E9   308 _P4_1	=	0x00e9
                           0000EA   309 _P4_2	=	0x00ea
                           0000EB   310 _P4_3	=	0x00eb
                           0000EA   311 _INT3	=	0x00ea
                           0000EB   312 _INT2	=	0x00eb
                           0000C8   313 _CPRL2	=	0x00c8
                           0000C9   314 _T2_CT	=	0x00c9
                           0000CA   315 _TR2	=	0x00ca
                           0000CB   316 _EXEN2	=	0x00cb
                           0000CC   317 _TCLK	=	0x00cc
                           0000CD   318 _RCLK	=	0x00cd
                           0000CE   319 _EXF2	=	0x00ce
                           0000CF   320 _TF2	=	0x00cf
                           0000C0   321 _IT2	=	0x00c0
                           0000C1   322 _IE2	=	0x00c1
                           0000C2   323 _EX2	=	0x00c2
                           0000C3   324 _PX2	=	0x00c3
                           0000C4   325 _IT3	=	0x00c4
                           0000C5   326 _IE3	=	0x00c5
                           0000C6   327 _EX3	=	0x00c6
                           0000C7   328 _PX3	=	0x00c7
                                    329 ;--------------------------------------------------------
                                    330 ; overlayable register banks
                                    331 ;--------------------------------------------------------
                                    332 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        333 	.ds 8
                                    334 ;--------------------------------------------------------
                                    335 ; internal ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area DSEG    (DATA)
      000000                        338 _time::
      000000                        339 	.ds 2
      000002                        340 _load:
      000002                        341 	.ds 8
      00000A                        342 _temperature:
      00000A                        343 	.ds 8
                                    344 ;--------------------------------------------------------
                                    345 ; overlayable items in internal ram 
                                    346 ;--------------------------------------------------------
                                    347 ;--------------------------------------------------------
                                    348 ; Stack segment in internal ram 
                                    349 ;--------------------------------------------------------
                                    350 	.area	SSEG
      000000                        351 __start__stack:
      000000                        352 	.ds	1
                                    353 
                                    354 ;--------------------------------------------------------
                                    355 ; indirectly addressable internal ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area ISEG    (DATA)
                                    358 ;--------------------------------------------------------
                                    359 ; absolute internal ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area IABS    (ABS,DATA)
                                    362 	.area IABS    (ABS,DATA)
                                    363 ;--------------------------------------------------------
                                    364 ; bit data
                                    365 ;--------------------------------------------------------
                                    366 	.area BSEG    (BIT)
                                    367 ;--------------------------------------------------------
                                    368 ; paged external ram data
                                    369 ;--------------------------------------------------------
                                    370 	.area PSEG    (PAG,XDATA)
                                    371 ;--------------------------------------------------------
                                    372 ; external ram data
                                    373 ;--------------------------------------------------------
                                    374 	.area XSEG    (XDATA)
                                    375 ;--------------------------------------------------------
                                    376 ; absolute external ram data
                                    377 ;--------------------------------------------------------
                                    378 	.area XABS    (ABS,XDATA)
                                    379 ;--------------------------------------------------------
                                    380 ; external initialized ram data
                                    381 ;--------------------------------------------------------
                                    382 	.area XISEG   (XDATA)
                                    383 	.area HOME    (CODE)
                                    384 	.area GSINIT0 (CODE)
                                    385 	.area GSINIT1 (CODE)
                                    386 	.area GSINIT2 (CODE)
                                    387 	.area GSINIT3 (CODE)
                                    388 	.area GSINIT4 (CODE)
                                    389 	.area GSINIT5 (CODE)
                                    390 	.area GSINIT  (CODE)
                                    391 	.area GSFINAL (CODE)
                                    392 	.area CSEG    (CODE)
                                    393 ;--------------------------------------------------------
                                    394 ; interrupt vector 
                                    395 ;--------------------------------------------------------
                                    396 	.area HOME    (CODE)
      000000                        397 __interrupt_vect:
      000000 02r00r00         [24]  398 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  399 	reti
      000004                        400 	.ds	7
      00000B 32               [24]  401 	reti
      00000C                        402 	.ds	7
      000013 32               [24]  403 	reti
      000014                        404 	.ds	7
      00001B 32               [24]  405 	reti
      00001C                        406 	.ds	7
      000023 02r00r00         [24]  407 	ljmp	_Serial_Handel
      000026                        408 	.ds	5
      00002B 02r00r00         [24]  409 	ljmp	_delayserver
                                    410 ;--------------------------------------------------------
                                    411 ; global & static initialisations
                                    412 ;--------------------------------------------------------
                                    413 	.area HOME    (CODE)
                                    414 	.area GSINIT  (CODE)
                                    415 	.area GSFINAL (CODE)
                                    416 	.area GSINIT  (CODE)
                                    417 	.globl __sdcc_gsinit_startup
                                    418 	.globl __sdcc_program_startup
                                    419 	.globl __start__stack
                                    420 	.globl __mcs51_genXINIT
                                    421 	.globl __mcs51_genXRAMCLEAR
                                    422 	.globl __mcs51_genRAMCLEAR
                                    423 ;	./src/main.c:3: static uchar load[8]={0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff};
      000000 75*02 FF         [24]  424 	mov	_load,#0xff
      000003 75*03 FF         [24]  425 	mov	(_load + 0x0001),#0xff
      000006 75*04 FF         [24]  426 	mov	(_load + 0x0002),#0xff
      000009 75*05 FF         [24]  427 	mov	(_load + 0x0003),#0xff
      00000C 75*06 FF         [24]  428 	mov	(_load + 0x0004),#0xff
      00000F 75*07 FF         [24]  429 	mov	(_load + 0x0005),#0xff
      000012 75*08 FF         [24]  430 	mov	(_load + 0x0006),#0xff
      000015 75*09 FF         [24]  431 	mov	(_load + 0x0007),#0xff
                                    432 ;	./src/main.c:4: static uchar temperature[8]={0x16,0x09,0x08,0x08,0x08,0x09,0x06,0x00};
      000018 75*0A 16         [24]  433 	mov	_temperature,#0x16
      00001B 75*0B 09         [24]  434 	mov	(_temperature + 0x0001),#0x09
      00001E 75*0C 08         [24]  435 	mov	(_temperature + 0x0002),#0x08
      000021 75*0D 08         [24]  436 	mov	(_temperature + 0x0003),#0x08
      000024 75*0E 08         [24]  437 	mov	(_temperature + 0x0004),#0x08
      000027 75*0F 09         [24]  438 	mov	(_temperature + 0x0005),#0x09
      00002A 75*10 06         [24]  439 	mov	(_temperature + 0x0006),#0x06
      00002D 75*11 00         [24]  440 	mov	(_temperature + 0x0007),#0x00
                                    441 	.area GSFINAL (CODE)
      000000 02r00r2E         [24]  442 	ljmp	__sdcc_program_startup
                                    443 ;--------------------------------------------------------
                                    444 ; Home
                                    445 ;--------------------------------------------------------
                                    446 	.area HOME    (CODE)
                                    447 	.area HOME    (CODE)
      00002E                        448 __sdcc_program_startup:
      00002E 02r01rED         [24]  449 	ljmp	_main
                                    450 ;	return from main will return to caller
                                    451 ;--------------------------------------------------------
                                    452 ; code
                                    453 ;--------------------------------------------------------
                                    454 	.area CSEG    (CODE)
                                    455 ;------------------------------------------------------------
                                    456 ;Allocation info for local variables in function 'show_error'
                                    457 ;------------------------------------------------------------
                                    458 ;	./src/main.c:5: void show_error()
                                    459 ;	-----------------------------------------
                                    460 ;	 function show_error
                                    461 ;	-----------------------------------------
      000000                        462 _show_error:
                           000007   463 	ar7 = 0x07
                           000006   464 	ar6 = 0x06
                           000005   465 	ar5 = 0x05
                           000004   466 	ar4 = 0x04
                           000003   467 	ar3 = 0x03
                           000002   468 	ar2 = 0x02
                           000001   469 	ar1 = 0x01
                           000000   470 	ar0 = 0x00
                                    471 ;	./src/main.c:7: Lcd1602_Clean();
      000000 12r00r00         [24]  472 	lcall	_Lcd1602_Clean
                                    473 ;	./src/main.c:8: Lcd1602_Print(0,1,"dht11 error ->");
      000003 75*00r00         [24]  474 	mov	_Lcd1602_Print_PARM_3,#___str_0
      000006 75*01s00         [24]  475 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_0 >> 8)
      000009 75*02 80         [24]  476 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      00000C 75*00 01         [24]  477 	mov	_Lcd1602_Print_PARM_2,#0x01
      00000F 75 82 00         [24]  478 	mov	dpl,#0x00
      000012 12r00r00         [24]  479 	lcall	_Lcd1602_Print
                                    480 ;	./src/main.c:9: delayms(2000);
      000015 90 07 D0         [24]  481 	mov	dptr,#0x07d0
                                    482 ;	./src/main.c:10: }
      000018 02r00r00         [24]  483 	ljmp	_delayms
                                    484 ;------------------------------------------------------------
                                    485 ;Allocation info for local variables in function 'Boot_Test'
                                    486 ;------------------------------------------------------------
                                    487 ;	./src/main.c:11: void Boot_Test()
                                    488 ;	-----------------------------------------
                                    489 ;	 function Boot_Test
                                    490 ;	-----------------------------------------
      00001B                        491 _Boot_Test:
                                    492 ;	./src/main.c:13: printf("welcome to use\r\n");
      00001B 74r0F            [12]  493 	mov	a,#___str_1
      00001D C0 E0            [24]  494 	push	acc
      00001F 74s00            [12]  495 	mov	a,#(___str_1 >> 8)
      000021 C0 E0            [24]  496 	push	acc
      000023 74 80            [12]  497 	mov	a,#0x80
      000025 C0 E0            [24]  498 	push	acc
      000027 12r00r00         [24]  499 	lcall	_printf
      00002A 15 81            [12]  500 	dec	sp
      00002C 15 81            [12]  501 	dec	sp
      00002E 15 81            [12]  502 	dec	sp
                                    503 ;	./src/main.c:14: if(Wdt_Runsign())printf("boot: Start self test[pass]\r\n");
      000030 12r00r00         [24]  504 	lcall	_Wdt_Runsign
      000033 E5 82            [12]  505 	mov	a,dpl
      000035 60 17            [24]  506 	jz	00102$
      000037 74r20            [12]  507 	mov	a,#___str_2
      000039 C0 E0            [24]  508 	push	acc
      00003B 74s00            [12]  509 	mov	a,#(___str_2 >> 8)
      00003D C0 E0            [24]  510 	push	acc
      00003F 74 80            [12]  511 	mov	a,#0x80
      000041 C0 E0            [24]  512 	push	acc
      000043 12r00r00         [24]  513 	lcall	_printf
      000046 15 81            [12]  514 	dec	sp
      000048 15 81            [12]  515 	dec	sp
      00004A 15 81            [12]  516 	dec	sp
      00004C 80 03            [24]  517 	sjmp	00103$
      00004E                        518 00102$:
                                    519 ;	./src/main.c:15: else show_error();
      00004E 12r00r00         [24]  520 	lcall	_show_error
      000051                        521 00103$:
                                    522 ;	./src/main.c:16: printf("#####################\r\n");
      000051 74r3E            [12]  523 	mov	a,#___str_3
      000053 C0 E0            [24]  524 	push	acc
      000055 74s00            [12]  525 	mov	a,#(___str_3 >> 8)
      000057 C0 E0            [24]  526 	push	acc
      000059 74 80            [12]  527 	mov	a,#0x80
      00005B C0 E0            [24]  528 	push	acc
      00005D 12r00r00         [24]  529 	lcall	_printf
      000060 15 81            [12]  530 	dec	sp
      000062 15 81            [12]  531 	dec	sp
      000064 15 81            [12]  532 	dec	sp
                                    533 ;	./src/main.c:17: printf("DHT11[ok]\r\n");
      000066 74r56            [12]  534 	mov	a,#___str_4
      000068 C0 E0            [24]  535 	push	acc
      00006A 74s00            [12]  536 	mov	a,#(___str_4 >> 8)
      00006C C0 E0            [24]  537 	push	acc
      00006E 74 80            [12]  538 	mov	a,#0x80
      000070 C0 E0            [24]  539 	push	acc
      000072 12r00r00         [24]  540 	lcall	_printf
      000075 15 81            [12]  541 	dec	sp
      000077 15 81            [12]  542 	dec	sp
      000079 15 81            [12]  543 	dec	sp
                                    544 ;	./src/main.c:18: }
      00007B 22               [24]  545 	ret
                                    546 ;------------------------------------------------------------
                                    547 ;Allocation info for local variables in function 'print_boot'
                                    548 ;------------------------------------------------------------
                                    549 ;i                         Allocated to registers r7 
                                    550 ;------------------------------------------------------------
                                    551 ;	./src/main.c:19: void print_boot()
                                    552 ;	-----------------------------------------
                                    553 ;	 function print_boot
                                    554 ;	-----------------------------------------
      00007C                        555 _print_boot:
                                    556 ;	./src/main.c:22: Lcd1602_Print(i,0,"WelCome Pan");
      00007C 75*00r62         [24]  557 	mov	_Lcd1602_Print_PARM_3,#___str_5
      00007F 75*01s00         [24]  558 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_5 >> 8)
      000082 75*02 80         [24]  559 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      000085 75*00 00         [24]  560 	mov	_Lcd1602_Print_PARM_2,#0x00
      000088 75 82 00         [24]  561 	mov	dpl,#0x00
      00008B 12r00r00         [24]  562 	lcall	_Lcd1602_Print
      00008E 7F 00            [12]  563 	mov	r7,#0x00
      000090                        564 00103$:
                                    565 ;	./src/main.c:23: for(;i<16;i++)
      000090 BF 10 00         [24]  566 	cjne	r7,#0x10,00116$
      000093                        567 00116$:
      000093 50 1E            [24]  568 	jnc	00105$
                                    569 ;	./src/main.c:25: Lcd1602_PrintCust(i,1,load);
      000095 75*00r02         [24]  570 	mov	_Lcd1602_PrintCust_PARM_3,#_load
      000098 75*01 00         [24]  571 	mov	(_Lcd1602_PrintCust_PARM_3 + 1),#0x00
      00009B 75*02 40         [24]  572 	mov	(_Lcd1602_PrintCust_PARM_3 + 2),#0x40
      00009E 75*00 01         [24]  573 	mov	_Lcd1602_PrintCust_PARM_2,#0x01
      0000A1 8F 82            [24]  574 	mov	dpl,r7
      0000A3 C0 07            [24]  575 	push	ar7
      0000A5 12r00r00         [24]  576 	lcall	_Lcd1602_PrintCust
                                    577 ;	./src/main.c:26: delayms(150);
      0000A8 90 00 96         [24]  578 	mov	dptr,#0x0096
      0000AB 12r00r00         [24]  579 	lcall	_delayms
      0000AE D0 07            [24]  580 	pop	ar7
                                    581 ;	./src/main.c:23: for(;i<16;i++)
      0000B0 0F               [12]  582 	inc	r7
      0000B1 80 DD            [24]  583 	sjmp	00103$
      0000B3                        584 00105$:
                                    585 ;	./src/main.c:28: }
      0000B3 22               [24]  586 	ret
                                    587 ;------------------------------------------------------------
                                    588 ;Allocation info for local variables in function 'show_base'
                                    589 ;------------------------------------------------------------
                                    590 ;	./src/main.c:29: void show_base()
                                    591 ;	-----------------------------------------
                                    592 ;	 function show_base
                                    593 ;	-----------------------------------------
      0000B4                        594 _show_base:
                                    595 ;	./src/main.c:31: Lcd1602_Print(0,0,"Tem:");
      0000B4 75*00r6E         [24]  596 	mov	_Lcd1602_Print_PARM_3,#___str_6
      0000B7 75*01s00         [24]  597 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_6 >> 8)
      0000BA 75*02 80         [24]  598 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      0000BD 75*00 00         [24]  599 	mov	_Lcd1602_Print_PARM_2,#0x00
      0000C0 75 82 00         [24]  600 	mov	dpl,#0x00
      0000C3 12r00r00         [24]  601 	lcall	_Lcd1602_Print
                                    602 ;	./src/main.c:32: Lcd1602_Print(7,0,".");
      0000C6 75*00r73         [24]  603 	mov	_Lcd1602_Print_PARM_3,#___str_7
      0000C9 75*01s00         [24]  604 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_7 >> 8)
      0000CC 75*02 80         [24]  605 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      0000CF 75*00 00         [24]  606 	mov	_Lcd1602_Print_PARM_2,#0x00
      0000D2 75 82 07         [24]  607 	mov	dpl,#0x07
      0000D5 12r00r00         [24]  608 	lcall	_Lcd1602_Print
                                    609 ;	./src/main.c:34: Lcd1602_Print(1,1,"HR:");
      0000D8 75*00r75         [24]  610 	mov	_Lcd1602_Print_PARM_3,#___str_8
      0000DB 75*01s00         [24]  611 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_8 >> 8)
      0000DE 75*02 80         [24]  612 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      0000E1 75*00 01         [24]  613 	mov	_Lcd1602_Print_PARM_2,#0x01
      0000E4 75 82 01         [24]  614 	mov	dpl,#0x01
      0000E7 12r00r00         [24]  615 	lcall	_Lcd1602_Print
                                    616 ;	./src/main.c:35: Lcd1602_Print(9,1,"%");
      0000EA 75*00r79         [24]  617 	mov	_Lcd1602_Print_PARM_3,#___str_9
      0000ED 75*01s00         [24]  618 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_9 >> 8)
      0000F0 75*02 80         [24]  619 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      0000F3 75*00 01         [24]  620 	mov	_Lcd1602_Print_PARM_2,#0x01
      0000F6 75 82 09         [24]  621 	mov	dpl,#0x09
      0000F9 12r00r00         [24]  622 	lcall	_Lcd1602_Print
                                    623 ;	./src/main.c:37: Lcd1602_PrintCust(9,0,temperature);
      0000FC 75*00r0A         [24]  624 	mov	_Lcd1602_PrintCust_PARM_3,#_temperature
      0000FF 75*01 00         [24]  625 	mov	(_Lcd1602_PrintCust_PARM_3 + 1),#0x00
      000102 75*02 40         [24]  626 	mov	(_Lcd1602_PrintCust_PARM_3 + 2),#0x40
      000105 75*00 00         [24]  627 	mov	_Lcd1602_PrintCust_PARM_2,#0x00
      000108 75 82 09         [24]  628 	mov	dpl,#0x09
                                    629 ;	./src/main.c:39: }
      00010B 02r00r00         [24]  630 	ljmp	_Lcd1602_PrintCust
                                    631 ;------------------------------------------------------------
                                    632 ;Allocation info for local variables in function 'show_data'
                                    633 ;------------------------------------------------------------
                                    634 ;	./src/main.c:40: void show_data()
                                    635 ;	-----------------------------------------
                                    636 ;	 function show_data
                                    637 ;	-----------------------------------------
      00010E                        638 _show_data:
                                    639 ;	./src/main.c:42: Lcd1602_PrintNumber(6,0,the);
      00010E 75*00 00         [24]  640 	mov	_Lcd1602_PrintNumber_PARM_2,#0x00
      000111 85*00*00         [24]  641 	mov	_Lcd1602_PrintNumber_PARM_3,_the
